Fan Power ,Compressor Power ,Battery Current ,Battery Voltage ,Battery Backup Time,IT_Load, Phase Output Load Percentage,UPS Efficiency ,Accessory Load ,UPS_loose,Outdoor Temperature,Outdoor Relative humidity ,Relative Humidity  Setpoint ,Upper_RH recomm,Lower_RH recomm,IT Room humidity ,Upper_Temp recomm,Lower_Temp recomm,Temperature  Set point ,IT Room temperature ,Battery Temperature,Total_IN,PUE
727.92,2776.8,0.15,427.05,849.80,4736.4,44.82,82.97,1319.48,972,16.14,41.50,45,55.00,40.00,37.50,27.00,18.00,20,21.42,23.88,5708.40,22
714.72,2745,0.15,427.01,846.73,4755.3,44.96,83.09,1298.66,968.06,15.88,40.88,45,55.00,40.00,39.08,27.00,18.00,20,22.08,24.00,5723.36,20
733.2,2704.44,0.15,426.97,848.06,4746.4,44.90,83.12,1290.53,963.78,15.38,44.38,45,55.00,40.00,38.79,27.00,18.00,20,22.34,24.00,5710.18,20
764.88,2390.64,0.15,426.92,848.66,4742.9,44.88,83.07,1295.22,966.84,15.88,48.38,45,55.00,40.00,37.53,27.00,18.00,20,22.13,23.92,5709.74,14
701.4,2878.8,0.15,427.01,850.07,4736.3,44.81,83.15,1310.51,960.09,16.50,45.75,45,55.00,40.00,37.36,27.00,18.00,20,21.90,24.04,5696.39,24
579.48,2763.96,0.15,427.05,849.20,4739.9,44.86,83.07,1288.33,966.04,16.25,44.00,45,55.00,40.00,37.28,27.00,18.00,20,21.91,24.08,5705.94,18
530.28,3022.8,0.15,427.01,849.11,4739.2,44.85,83.05,1272.1,967.37,16.13,47.88,45,55.00,40.00,34.98,27.00,18.00,20,21.79,23.92,5706.57,22
725.45,2787.60,0.15,426.96,851.00,4733.9,44.73,83.20,1280.81,956.17,16.80,42.49,45,55.00,40.00,31.69,27.00,18.00,20,22.82,23.50,5690.07,21
720.92,2765.87,0.15,426.96,847.71,4762.1,44.98,83.03,1277.66,973.05,16.41,44.81,45,55.00,40.00,33.48,27.00,18.00,20,22.75,23.50,5735.15,20
745.78,2736.74,0.15,427.03,849.38,4732.7,44.74,83.23,1278.47,953.53,17.95,42.87,45,55.00,40.00,35.59,27.00,18.00,20,22.48,23.54,5686.23,21
724.88,2421.75,0.15,427.04,852.50,4747.2,44.86,83.24,1277.75,956.05,16.56,46.93,45,55.00,40.00,31.65,27.00,18.00,20,22.38,23.54,5703.25,13
786.40,2853.20,0.15,427.00,851.63,4745.2,44.84,83.27,1277.57,953.55,15.53,54.50,45,55.00,40.00,32.54,27.00,18.00,20,22.47,23.50,5698.75,24
675.78,2759.02,0.15,427.01,851.42,4734.2,44.75,83.06,1277.54,965.49,14.91,57.58,45,55.00,40.00,33.07,27.00,18.00,20,22.70,23.50,5699.69,20
590.09,2935.72,0.15,427.06,851.13,4737.4,44.80,82.93,1305.36,974.82,15.62,58.26,45,55.00,40.00,33.80,27.00,18.00,20,22.65,23.54,5712.22,23
730.35,2798.45,0.15,427.06,773.85,5205.2,49.08,84.22,1277.11,975.60,16.67,30.86,45,55.00,40.00,31.23,27.00,18.00,20,21.93,23.50,6180.80,11
724.02,2772.07,0.15,426.99,785.24,5125.6,48.43,83.84,1277.79,988.19,16.83,28.14,45,55.00,40.00,31.40,27.00,18.00,20,22.05,23.50,6113.79,12
775.09,2725.54,0.15,427.02,787.00,5113.3,48.34,83.84,1277.74,985.49,16.00,29.86,45,55.00,40.00,29.99,27.00,18.00,20,21.75,23.54,6098.79,13
730.98,2501.23,0.15,427.07,784.92,5124.7,48.44,83.50,1277.33,1012.46,15.83,32.00,45,55.00,40.00,29.33,27.00,18.00,20,21.93,23.54,6137.16,8
794.87,2498.43,0.15,427.07,829.38,4864.9,45.96,82.95,1276.55,999.83,15.50,38.57,45,55.00,40.00,27.20,27.00,18.00,20,22.51,23.50,5864.73,14
707.78,2667.48,0.15,427.08,850.61,4735.4,44.71,83.18,1276.30,957.56,15.33,40.14,45,55.00,40.00,26.26,27.00,18.00,20,22.28,23.50,5692.96,18
656.89,2725.61,0.15,427.03,851.07,4732.5,44.70,83.07,1277.63,964.43,16.50,39.29,45,55.00,40.00,27.65,27.00,18.00,20,22.48,23.54,5696.93,19
733.87,2576.23,0.15,427.06,782.01,5146.6,48.59,84.43,1277.09,949.07,16.17,33.71,45,55.00,40.00,33.47,27.00,18.00,20,21.40,23.50,6095.67,8
735.23,2412.17,0.15,427.08,782.01,5147.6,48.60,84.56,1276.21,940.19,16.50,33.86,45,55.00,40.00,33.98,27.00,18.00,20,21.35,23.50,6087.79,4
785.99,2435.65,0.15,427.03,782.08,5147.8,48.60,84.43,1275.42,949.57,17.50,28.43,45,55.00,40.00,32.27,27.00,18.00,20,21.19,23.54,6097.37,6
729.25,2421.33,0.15,427.05,777.44,5175.5,48.86,84.38,1276.77,958.06,17.00,24.57,45,55.00,40.00,31.27,27.00,18.00,20,21.30,23.54,6133.56,4
767.74,2487.20,0.15,427.05,765.40,5261.4,49.56,84.51,1280.16,964.25,17.00,21.63,45,55.00,40.00,32.23,27.00,18.00,20,21.27,23.50,6225.65,5
721.09,2556.07,0.15,427.05,763.40,5277.6,49.67,83.88,1274.89,1014.26,16.00,33.57,45,55.00,40.00,31.57,27.00,18.00,20,21.44,23.50,6291.86,5
678.29,2643.11,0.15,427.06,768.17,5238.8,49.37,84.20,1277.70,983.28,16.00,40.00,45,55.00,40.00,32.23,27.00,18.00,20,21.36,23.54,6222.08,7
724.66,2491.53,0.15,427.06,782.94,5136.9,48.54,84.31,1277.94,956.13,16.17,62.50,45,55.00,40.00,39.09,27.00,18.00,20,20.80,23.00,6093.03,6
706.45,2471.96,0.15,427.09,782.51,5143.3,48.58,84.46,1278.12,946.38,17.80,41.13,45,55.00,40.00,38.35,27.00,18.00,20,20.74,22.00,6089.68,5
774.76,2397.02,0.15,427.10,782.38,5146.5,48.57,84.40,1278.06,951.08,20.17,21.25,45,55.00,40.00,38.43,27.00,18.00,20,21.10,21.00,6097.58,5
723.17,2496.72,0.15,427.06,778.57,5168.7,48.79,84.77,1279.84,928.71,18.83,21.86,45,55.00,40.00,37.99,27.00,18.00,20,20.85,23.00,6097.41,5
754.62,2535.21,0.15,427.07,780.49,5158.6,48.70,84.62,1280.91,937.45,17.20,25.14,45,55.00,40.00,37.87,27.00,18.00,20,20.56,22.00,6096.05,7
735.82,2571.32,0.15,427.08,782.50,5142.9,48.56,84.50,1279.60,943.33,16.40,24.00,45,55.00,40.00,37.85,27.00,18.00,20,23.11,21.00,6086.23,8
707.09,2592.21,0.15,427.08,783.05,5140.3,48.53,84.46,1279.53,945.44,16.29,29.25,45,55.00,40.00,37.72,27.00,18.00,20,26.79,22.00,6085.74,7
734.56,2561.02,0.15,427.01,838.63,4893.9,46.07,83.49,1170.73,967.44,19.29,44.38,45,55.00,40.00,38.62,27.00,18.00,20,22.18,23.50,5861.34,11
716.43,2530.22,0.15,427.01,838.43,4904.8,46.18,83.35,1171.15,979.53,19.17,45.63,45,55.00,40.00,39.03,27.00,18.00,20,22.06,23.50,5884.33,10
754.70,2499.92,0.15,426.98,838.05,4879.9,45.94,82.22,1174.10,1055.16,19.71,48.38,45,55.00,40.00,39.69,27.00,18.00,20,22.27,23.54,5935.06,12
746.88,2496.89,0.15,426.95,837.96,4810.3,45.36,81.38,1197.30,1100.46,18.00,55.38,45,55.00,40.00,39.98,27.00,18.00,20,22.32,23.54,5910.76,15
763.72,2505.25,0.15,426.98,837.74,4759.4,45.35,83.20,1215.25,960.85,18.67,50.25,45,55.00,40.00,40.29,27.00,18.00,20,21.88,23.50,5720.25,14
747.80,2568.71,0.15,427.04,837.94,4814.9,45.37,82.96,1192.11,989.14,19.67,44.13,45,55.00,40.00,40.52,27.00,18.00,20,21.80,23.50,5804.04,14
718.15,2590.09,0.15,427.04,837.77,4818.1,45.40,83.85,1172.23,927.81,21.33,41.00,45,55.00,40.00,40.71,27.00,18.00,20,22.08,23.54,5745.91,12
741.02,2559.65,0.15,427.01,838.63,4805.6,45.32,83.57,1169.85,944.79,20.50,40.57,45,55.00,40.00,53.57,27.00,18.00,20,23.03,23.50,5750.39,13
728.76,2572.12,0.15,427.01,838.43,4808.7,45.35,83.82,1169.06,928.25,20.75,39.94,45,55.00,40.00,54.90,27.00,18.00,20,22.85,23.50,5736.95,12
743.70,2509.76,0.15,426.98,838.05,4807.8,45.35,83.64,1163.78,940.21,21.38,38.50,45,55.00,40.00,54.20,27.00,18.00,20,22.93,23.54,5748.01,11
746.61,2546.05,0.15,426.95,837.96,4809,45.36,83.77,1165.92,931.88,21.44,37.72,45,55.00,40.00,40.05,27.00,18.00,20,25.37,23.54,5740.88,12
751.32,2575.72,0.15,426.98,837.74,4807,45.33,83.58,1163.85,944.43,21.44,39.10,45,55.00,40.00,41.53,27.00,18.00,20,25.41,23.50,5751.43,13
750.02,2538.57,0.15,427.04,837.94,4810.1,45.40,83.51,1162.69,950.14,20.93,40.26,45,55.00,40.00,45.78,27.00,18.00,20,23.50,23.50,5760.24,12
721.02,2581.71,0.15,427.04,837.77,4886,46.03,83.72,1165.79,949.94,20.63,39.87,45,55.00,40.00,41.90,27.00,18.00,20,23.62,23.54,5835.94,11
727.09,2628.77,0.15,427.01,838.63,4802.4,45.30,83.77,1169.85,930.78,17.25,70.86,45,55.00,40.00,38.62,27.00,18.00,20,21.98,23.50,5733.18,14
730.16,2582.87,0.15,427.01,838.43,4806,45.31,83.82,1169.06,927.65,17.25,68.55,45,55.00,40.00,39.03,27.00,18.00,20,22.48,23.50,5733.65,13
749.91,2553.72,0.15,426.98,838.05,4806.3,45.33,83.93,1163.78,920.44,18.10,65.20,45,55.00,40.00,39.69,27.00,18.00,20,23.04,23.54,5726.74,12
755.92,2539.15,0.15,426.95,837.96,4808.3,45.34,83.99,1165.92,916.42,18.10,63.52,45,55.00,40.00,39.98,27.00,18.00,20,22.41,23.54,5724.72,12
725.12,2566.94,0.15,426.98,837.74,4810.4,45.34,84.06,1163.85,912.46,18.10,65.45,45,55.00,40.00,40.29,27.00,18.00,20,22.80,23.50,5722.86,12
747.22,2541.43,0.15,427.04,837.94,4806.9,45.33,83.72,1162.69,934.96,17.69,68.08,45,55.00,40.00,40.52,27.00,18.00,20,23.01,23.50,5741.86,12
732.00,2571.99,0.15,427.04,837.77,4806.9,45.35,83.59,1165.79,943.51,17.64,67.95,45,55.00,40.00,40.71,27.00,18.00,20,22.35,23.54,5750.41,13
714.55,2587.07,0.15,427.00,836.02,4819.1,45.55,83.95,1298.66,921.42,19.57,50.00,45,55.00,40.00,41.71,27.00,18.00,20,22.01,23.50,5740.52,15
732.11,2577.33,0.15,426.95,827.22,4870,45.96,84.13,1290.53,918.91,20.22,47.00,45,55.00,40.00,42.04,27.00,18.00,20,22.07,23.50,5788.91,13
755.67,2574.71,0.15,426.95,819.30,4916.6,46.32,84.03,1280.81,934.37,21.11,42.86,45,55.00,40.00,41.73,27.00,18.00,20,22.27,23.54,5850.97,13
757.28,2595.75,0.15,427.03,826.24,4875.4,45.94,83.90,1277.66,935.53,21.56,40.84,45,55.00,40.00,40.03,27.00,18.00,20,22.13,23.54,5810.93,1
729.85,2573.14,0.15,427.01,836.00,4818.7,45.44,83.71,1277.11,937.41,21.35,41.81,45,55.00,40.00,41.59,27.00,18.00,20,22.03,23.50,5756.11,15
751.32,2558.71,0.15,427.01,837.70,4809.3,45.34,83.67,1277.79,938.62,20.97,44.07,45,55.00,40.00,41.33,27.00,18.00,20,22.04,23.50,5747.92,15
741.97,2556.43,0.15,427.02,837.77,4809.6,45.36,83.99,1277.74,916.57,20.69,44.94,45,55.00,40.00,41.26,27.00,18.00,20,22.03,23.54,5726.17,14
766.11,2510.15,0.15,427.04,823.26,4894.4,46.18,83.77,1278.94,948.18,16.86,68.71,45,55.00,40.00,64.51,27.00,18.00,20,22.25,23.50,5842.58,12
741.03,2579.22,0.15,426.98,834.11,4828.7,45.65,83.89,1277.12,927.60,17.12,67.82,45,55.00,40.00,67.98,27.00,18.00,20,22.22,23.50,5756.30,14
743.87,2552.61,0.15,426.96,834.55,4827.9,45.63,83.66,1276.06,943.04,17.43,66.79,45,55.00,40.00,55.09,27.00,18.00,20,22.20,23.54,5770.94,14
759.66,2573.89,0.15,426.98,834.85,4824.1,45.59,83.86,1198.53,928.71,17.92,64.90,45,55.00,40.00,58.93,27.00,18.00,20,23.01,23.54,5752.81,13
745.73,2562.14,0.15,426.92,833.26,4832.5,45.68,83.81,1225.25,933.23,17.47,67.17,45,55.00,40.00,53.65,27.00,18.00,20,22.48,23.50,5765.73,13
761.90,2542.01,0.15,426.98,832.16,4839.5,45.73,84.09,1196.11,915.79,17.26,68.20,45,55.00,40.00,56.06,27.00,18.00,20,22.43,23.50,5755.29,12
760.55,2558.54,0.15,427.00,835.35,4824,45.58,83.87,1182.23,927.84,17.29,68.37,45,55.00,40.00,56.11,27.00,18.00,20,21.98,23.54,5751.84,13
726.75,2541.02,0.15,427.04,836.13,4817.7,45.55,83.63,1170.85,943.11,16.71,71.13,45,55.00,40.00,61.89,27.00,18.00,20,22.01,23.50,5760.81,12
733.63,2574.33,0.15,427.05,835.33,4823.5,45.58,83.78,1168.06,933.61,16.82,70.02,45,55.00,40.00,65.08,27.00,18.00,20,21.99,23.50,5757.11,12
747.81,2550.98,0.15,426.99,835.49,4821.1,45.58,83.50,1167.78,952.68,17.22,68.64,45,55.00,40.00,61.22,27.00,18.00,20,22.26,23.54,5773.78,12
753.76,2561.07,0.15,426.94,834.13,4828.1,45.65,83.74,1175.42,937.30,17.82,66.35,45,55.00,40.00,65.05,27.00,18.00,20,22.38,23.54,5765.40,12
742.23,2578.06,0.15,426.97,820.67,4906.9,46.32,83.55,1176.77,966.32,18.08,65.64,45,55.00,40.00,60.67,27.00,18.00,20,22.70,23.50,5873.22,11
765.00,2533.56,0.15,427.00,819.73,4916.5,46.36,83.60,1180.16,964.48,18.08,67.47,45,55.00,40.00,60.99,27.00,18.00,20,22.55,23.50,5880.98,11
772.53,2568.91,0.15,427.02,817.61,4925,46.45,83.86,1168.78,947.92,17.72,69.53,45,55.00,40.00,64.01,27.00,18.00,20,22.33,23.54,5872.92,11
755.41,2547.62,0.15,427.01,836.76,4815.3,45.51,84.05,1219.48,914.06,15.33,74.71,45,55.00,40.00,42.30,27.00,18.00,20,27.62,23.50,5729.36,13
729.81,2551.54,0.15,427.03,834.84,4823.9,45.60,83.78,1229.66,933.84,15.72,73.96,45,55.00,40.00,42.02,27.00,18.00,20,25.07,23.50,5757.74,13
742.00,2572.01,0.15,427.05,835.50,4821.1,45.57,83.63,1247.53,943.90,16.18,72.81,45,55.00,40.00,42.10,27.00,18.00,20,24.85,23.54,5765.00,14
765.66,2557.44,0.15,426.97,834.24,4827.9,45.63,83.93,1245.22,924.09,16.71,71.35,45,55.00,40.00,42.15,27.00,18.00,20,27.28,23.54,5751.99,14
748.03,2568.24,0.15,427.02,834.98,4823.9,45.59,83.75,1280.51,935.76,16.71,72.26,45,55.00,40.00,40.50,27.00,18.00,20,24.93,23.50,5759.66,15
772.43,2537.71,0.15,427.01,835.56,4822.2,45.58,83.77,1278.33,934.01,16.23,74.59,45,55.00,40.00,40.30,27.00,18.00,20,23.70,23.50,5756.21,15
777.22,2565.81,0.15,426.98,835.05,4824.1,45.60,83.81,1275.10,931.98,16.13,74.10,45,55.00,40.00,40.34,27.00,18.00,20,24.75,23.54,5756.08,15
735.11,2609.06,0.15,427.00,836.78,4816,45.53,83.51,1175.73,951.13,14.80,74.29,45,55.00,40.00,54.26,27.00,18.00,20,22.06,23.50,5767.13,14
719.34,2558.38,0.15,426.99,834.42,4827.8,45.63,83.67,1173.15,942.26,15.16,72.76,45,55.00,40.00,61.20,27.00,18.00,20,21.89,23.50,5770.06,12
754.77,2583.75,0.15,427.05,833.74,4829.9,45.66,83.68,1177.10,941.76,15.59,70.72,45,55.00,40.00,59.69,27.00,18.00,20,22.40,23.54,5771.66,13
757.49,2563.56,0.15,427.04,835.05,4823.1,45.60,83.85,1187.30,928.99,15.91,69.11,45,55.00,40.00,61.45,27.00,18.00,20,22.03,23.54,5752.09,13
759.13,2576.32,0.15,426.99,834.69,4824,45.61,83.65,1175.25,942.78,15.91,71.12,45,55.00,40.00,57.28,27.00,18.00,20,21.99,23.50,5766.78,13
749.87,2544.99,0.15,427.00,834.62,4825.5,45.63,83.54,1182.11,950.78,15.91,73.43,45,55.00,40.00,62.78,27.00,18.00,20,22.03,23.50,5776.28,12
778.40,2560.29,0.15,427.03,835.18,4821.9,45.59,83.68,1182.23,940.44,15.61,73.35,45,55.00,40.00,75.26,27.00,18.00,20,22.15,23.54,5762.34,13
731.23,2596.86,0.15,427.04,830.66,4849.5,45.84,83.42,1165.73,963.87,14.67,77.43,45,55.00,40.00,63.50,27.00,18.00,20,22.32,23.50,5813.37,13
737.89,2562.12,0.15,427.03,828.81,4860.6,45.94,83.69,1169.15,947.56,15.28,75.78,45,55.00,40.00,64.38,27.00,18.00,20,21.98,23.50,5808.16,11
734.03,2579.55,0.15,426.97,821.03,4905.2,46.32,83.78,1170.10,949.96,15.99,73.74,45,55.00,40.00,57.30,27.00,18.00,20,22.22,23.54,5855.16,11
759.00,2590.41,0.15,427.03,821.26,4902.4,46.31,83.58,1177.30,963.42,16.16,73.56,45,55.00,40.00,59.49,27.00,18.00,20,23.28,23.54,5865.82,12
743.78,2579.08,0.15,427.05,833.35,4833.7,45.66,83.63,1176.25,946.22,15.85,75.07,45,55.00,40.00,57.32,27.00,18.00,20,22.60,23.50,5779.92,13
739.17,2554.72,0.15,427.03,837.13,4812.5,45.45,83.77,1172.11,932.50,15.85,76.80,45,55.00,40.00,56.81,27.00,18.00,20,22.35,23.50,5745.00,12
752.08,2565.06,0.15,427.05,835.18,4822.5,45.58,83.64,1173.23,943.03,15.54,76.63,45,55.00,40.00,54.94,27.00,18.00,20,22.08,23.54,5765.53,13
730.02,2774.08,0.10,427.05,825.17,4883.4,46.14,83.63,1171.10,955.83,11.00,90.14,45,55.00,40.00,42.90,27.00,18.00,20,22.82,23.50,5839.23,15
715.82,2755.09,0.10,427.00,822.28,4895.3,46.27,83.99,1167.30,933.43,15.60,84.75,45,55.00,40.00,44.00,27.00,18.00,20,22.75,23.50,5828.73,14
743.09,2709.67,0.10,426.95,811.21,4962.5,46.82,82.98,1177.25,1018.09,15.29,84.00,45,55.00,40.00,42.60,27.00,18.00,20,22.48,23.54,5980.59,14
754.96,2700.94,0.10,426.99,809.47,4976.9,46.92,83.89,1147.30,955.84,13.63,80.88,45,55.00,40.00,42.50,27.00,18.00,20,22.43,23.54,5932.74,12
710.87,2888.08,0.10,426.98,805.90,4994.7,47.10,83.78,1185.25,966.71,12.88,88.50,45,55.00,40.00,38.10,27.00,18.00,20,22.65,23.50,5961.41,15
660.05,2693.76,0.10,427.04,809.66,4973.8,46.89,83.66,1172.11,971.17,11.50,89.00,45,55.00,40.00,38.10,27.00,18.00,20,22.69,23.50,5944.97,11
531.65,3092.43,0.10,427.05,824.80,4881.9,46.12,83.51,1186.36,963.97,15.13,81.00,45,55.00,40.00,38.00,27.00,18.00,20,22.27,23.54,5845.87,18
697.92,2782.80,0.10,427.04,821.30,4898.9,46.30,84.20,1172.50,919.47,14.00,77.13,45,55.00,40.00,42.90,27.00,18.00,20,21.90,21.45,5818.37,14
715.92,2745.04,0.10,426.99,820.83,4903.2,46.32,83.49,1176.43,969.83,11.00,95.25,45,55.00,40.00,43.60,27.00,18.00,20,22.00,22.34,5873.03,14
736.20,2711.54,0.10,427.00,821.08,4900.1,46.30,84.18,1178.38,920.58,13.50,88.75,45,55.00,40.00,43.10,27.00,18.00,20,22.00,23.74,5820.68,13
775.07,2696.47,0.10,427.04,819.84,4913.2,46.37,82.51,1157.08,1041.68,13.63,85.38,45,55.00,40.00,38.40,27.00,18.00,20,24.10,24.54,5954.88,15
706.23,2895.43,0.10,427.00,822.33,4897.2,46.26,84.05,1173.74,929.08,14.88,81.13,45,55.00,40.00,37.30,27.00,18.00,20,21.90,23.50,5826.28,16
677.59,2775.76,0.10,427.03,820.51,4906.9,46.36,83.63,1184.45,960.41,15.25,84.75,45,55.00,40.00,43.80,27.00,18.00,20,22.70,23.50,5867.31,14
630.28,2922.70,0.10,427.00,820.32,4908.6,46.36,83.65,1787.92,959.40,12.75,87.50,45,55.00,40.00,45.20,27.00,18.00,20,22.00,22.36,5868.00,28
787.92,2790.78,0.10,426.98,822.20,4899,46.27,83.57,1174.91,962.82,12.88,87.88,45,55.00,40.00,43.70,27.00,18.00,20,21.80,21.45,5861.82,17
720.23,2737.42,0.10,427.06,823.40,4892.2,46.22,83.65,1166.88,956.03,16.50,74.00,45,55.00,40.00,41.60,27.00,18.00,20,21.70,22.34,5848.23,14
740.95,2721.64,0.10,427.04,823.82,4889.3,46.18,83.75,11769.54,949.00,16.38,76.25,45,55.00,40.00,38.30,27.00,18.00,20,22.30,23.74,5838.30,31
781.34,2685.99,0.10,427.00,824.35,4884.2,46.16,83.94,1139.88,934.26,17.00,74.63,45,55.00,40.00,44.30,27.00,18.00,20,21.60,24.54,5818.46,13
712.87,2874.54,0.10,427.04,823.71,4887,46.19,83.54,1168.54,963.12,16.63,77.25,45,55.00,40.00,45.60,27.00,18.00,20,22.40,23.50,5850.12,17
709.69,2788.06,0.10,427.01,823.82,4886,46.18,83.64,1159.23,955.62,14.38,82.75,45,55.00,40.00,46.50,27.00,18.00,20,21.60,23.50,5841.62,15
710.98,2892.80,0.10,427.01,821.45,4899.2,46.30,83.76,1777.66,950.20,16.38,80.38,45,55.00,40.00,47.50,27.00,18.00,20,21.90,22.36,5849.40,29
789.03,2792.31,0.10,427.05,818.64,4923.1,46.45,83.61,1162.02,964.97,16.00,80.25,45,55.00,40.00,43.70,27.00,18.00,20,21.80,21.45,5888.07,16
728.09,2740.35,0.10,427.04,818.23,4924,46.46,83.74,1157.88,956.16,17.38,74.25,45,55.00,40.00,41.60,27.00,18.00,20,21.70,22.34,5880.16,13
739.87,2730.09,0.10,426.99,821.64,4902.7,46.28,83.66,1131.92,957.49,14.88,81.25,45,55.00,40.00,38.30,27.00,18.00,20,22.30,23.74,5860.19,13
788.37,2691.76,0.10,427.07,821.60,4902.3,46.28,83.72,1191.01,953.08,14.88,75.25,45,55.00,40.00,44.30,27.00,18.00,20,21.60,24.54,5855.38,15
714.76,2864.84,0.10,427.07,819.88,4909.9,46.37,83.63,1183.60,961.02,16.75,76.25,45,55.00,40.00,45.60,27.00,18.00,20,22.40,23.50,5870.92,17
712.85,2794.90,0.10,427.07,820.85,4906.5,46.32,83.67,1189.07,957.74,16.75,76.63,45,55.00,40.00,46.50,27.00,18.00,20,21.60,23.50,5864.24,15
721.50,2885.44,0.10,427.05,819.28,4916,46.40,84.01,1154.78,935.81,17.00,81.00,45,55.00,40.00,47.50,27.00,18.00,20,21.90,22.36,5851.81,16
790.93,2797.31,0.10,427.02,807.85,4960.13,47.00,85.67,1167.49,829.87,16.25,80.75,45,55.00,40.00,42.00,27.00,18.00,20,20.00,23.56,5790.00,13
730.78,2742.23,0.10,427.01,806.77,4950.39,47.04,85.23,1163.02,857.58,16.13,79.50,45,55.00,40.00,42.40,27.00,18.00,20,22.00,23.95,5807.97,11
